info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/9d/mtklmxwj0qxdfzwy91x69xkw0000gn/T/chromatic--46209-1WKIbkFpdlxp
(node:46229) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/priyang/react-storybook-tailwindcss_template/storybook-init-framework-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 229/246 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 37% building 230/246 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 37% building 230/247 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/react-dom/index.js
<s> [webpack.Progress] 37% building 231/247 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/react-dom/index.js
<s> [webpack.Progress] 37% building 232/247 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/react-dom/index.js
<s> [webpack.Progress] 37% building 233/247 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/react-dom/index.js
<s> [webpack.Progress] 37% building 233/248 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 37% building 233/249 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 234/249 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 235/249 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 236/249 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 237/249 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 238/249 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 239/249 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 240/249 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 241/249 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 241/250 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 39% building 242/250 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 39% building 242/251 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 243/251 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 244/251 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 245/251 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 246/251 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 247/251 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 247/252 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 39% building 247/253 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 39% building 248/253 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 39% building 249/253 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 39% building 249/254 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 39% building 249/255 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 39% building 249/256 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 39% building 249/257 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 39% building 249/258 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 39% building 249/259 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 39% building 249/260 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 39% building 249/273 modules 24 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 39% building 249/274 modules 25 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 39% building 249/275 modules 26 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 40% building 250/275 modules 25 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 40% building 251/276 modules 25 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 40% building 251/277 modules 26 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 40% building 251/278 modules 27 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 40% building 251/279 modules 28 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 40% building 251/280 modules 29 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 40% building 252/280 modules 28 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 40% building 252/281 modules 29 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 253/281 modules 28 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 253/282 modules 29 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 40% building 253/283 modules 30 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 40% building 253/284 modules 31 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 40% building 253/285 modules 32 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 40% building 253/286 modules 33 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 40% building 253/287 modules 34 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 40% building 253/288 modules 35 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 253/289 modules 36 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 253/290 modules 37 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 254/290 modules 36 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 255/290 modules 35 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 256/290 modules 34 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 257/290 modules 33 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 258/290 modules 32 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 258/291 modules 33 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 41% building 259/291 modules 32 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 41% building 260/291 modules 31 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 41% building 260/292 modules 32 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 41% building 261/292 modules 31 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 41% building 261/293 modules 32 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 41% building 262/293 modules 31 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 41% building 263/293 modules 30 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 41% building 264/293 modules 29 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 41% building 265/293 modules 28 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 41% building 265/294 modules 29 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 42% building 267/295 modules 28 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 42% building 269/295 modules 26 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 44% building 290/302 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 45% building 294/306 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 45% building 295/306 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 45% building 296/306 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 45% building 297/306 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 45% building 298/306 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 45% building 299/306 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 46% building 300/306 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 46% building 301/306 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 46% building 302/306 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 46% building 302/307 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 46% building 303/307 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 46% building 304/307 modules 3 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 46% building 304/308 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 46% building 305/308 modules 3 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 46% building 306/308 modules 2 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 46% building 306/309 modules 3 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 46% building 306/310 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 46% building 306/311 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 46% building 306/312 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 46% building 306/313 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 46% building 306/314 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 46% building 306/315 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 46% building 306/316 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 46% building 306/317 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 46% building 306/318 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 46% building 306/319 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 46% building 307/319 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 46% building 308/319 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 46% building 308/320 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/qs/lib/index.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 47% building 311/328 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 47% building 311/329 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
